Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227AC00] Android_Adreno6xx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B600] Android_Adreno6xx_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B200] Android_Mali_T6xx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233A200] Android_Mali_T7xx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227A300] Android_Mali_T8xx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225E900] Android_Mali_G71
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D0600] Android_Mali_G72
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225DB00] Android_Mali_G72_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D1900] Android_Mali_G76
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225C800] Android_Mali_G76_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2500] Android_Mali_G77
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225DD00] Android_Mali_G77_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2400] Android_Vulkan_SM5
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225DE00] Android_PowerVR_G6xxx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3E00] Android_PowerVR_GT7xxx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225F900] Android_PowerVR_GE8xxx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3600] Android_PowerVR_GM9xxx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225CA00] Android_PowerVR_GM9xxx_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3300] Android_TegraK1
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225DF00] Android_Unknown_Vulkan
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D1100] Lumin
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75225ED00] Lumin_Desktop
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D1500] HoloLens
[2022.04.03-22.01.23:648][400]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.23:648][400]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.23:684][400]LogActorComponent: UnregisterComponent: (None.Main:PersistentLevel.rockcol_statue.None) Not registered. Aborting.
[2022.04.03-22.01.23:684][400]LogActorComponent: UnregisterComponent: (None.Main:PersistentLevel.rockcol_right.None) Not registered. Aborting.
[2022.04.03-22.01.23:684][400]LogActorComponent: UnregisterComponent: (None.Main:PersistentLevel.rockcol_left.None) Not registered. Aborting.
[2022.04.03-22.01.23:684][400]LogActorComponent: UnregisterComponent: (None.Main:PersistentLevel.rockcol_city.None) Not registered. Aborting.
[2022.04.03-22.01.23:684][400]LogActorComponent: UnregisterComponent: (None.Main:PersistentLevel.caveBase.None) Not registered. Aborting.
[2022.04.03-22.01.23:702][400]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.04.03-22.01.23:725][400]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.23:726][400]LogExit: Editor shut down
[2022.04.03-22.01.23:727][400]LogExit: Transaction tracking system shut down
[2022.04.03-22.01.24:122][400]LogExit: Object subsystem successfully closed.
[2022.04.03-22.01.24:167][400]LogShaderCompilers: Display: Shaders left to compile 0
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module UATHelper (1002)
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module DistCurveEditor (1000)
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module Cascade (998)
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (996)
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module SceneOutliner (994)
[2022.04.03-22.01.24:228][400]LogModuleManager: Shutting down and abandoning module AddContentDialog (992)
[2022.04.03-22.01.24:229][400]LogModuleManager: Shutting down and abandoning module WidgetCarousel (991)
[2022.04.03-22.01.24:229][400]LogModuleManager: Shutting down and abandoning module EditorWidgets (988)
[2022.04.03-22.01.24:229][400]LogModuleManager: Shutting down and abandoning module StatsViewer (986)
[2022.04.03-22.01.24:229][400]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (984)
[2022.04.03-22.01.24:229][400]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (982)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module AutomationWorker (980)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module SteamVREditor (978)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module OculusMR (976)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (974)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (972)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module PlanarCut (970)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module CharacterAI (968)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (966)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module SunPosition (964)
[2022.04.03-22.01.24:230][400]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (962)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (960)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module TakesCore (958)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (956)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module TakeRecorder (955)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module HoudiniEngineEditor (952)
[2022.04.03-22.01.24:231][400]LogHoudiniEngineEditor: Shutting down the Houdini Engine Editor module.
[2022.04.03-22.01.24:231][400]LogHoudiniEngineEditor: Houdini Engine Editor module shutdown complete.
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (950)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module GooglePADEditor (948)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (946)
[2022.04.03-22.01.24:231][400]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (944)
[2022.04.03-22.01.24:232][400]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (942)
[2022.04.03-22.01.24:232][400]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (940)
[2022.04.03-22.01.24:233][400]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (938)
[2022.04.03-22.01.24:233][400]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (936)
[2022.04.03-22.01.24:233][400]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (934)
[2022.04.03-22.01.24:233][400]LogModuleManager: Shutting down and abandoning module AppleProResMedia (932)
[2022.04.03-22.01.24:234][400]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (930)
[2022.04.03-22.01.24:234][400]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (928)
[2022.04.03-22.01.24:234][400]LogModuleManager: Shutting down and abandoning module WebMMedia (926)
[2022.04.03-22.01.24:234][400]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (924)
[2022.04.03-22.01.24:234][400]LogModuleManager: Shutting down and abandoning module PixelStreaming (922)
[2022.04.03-22.01.24:248][400]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (920)
[2022.04.03-22.01.24:249][400]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (918)
[2022.04.03-22.01.24:249][400]LogModuleManager: Shutting down and abandoning module MediaIOEditor (916)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (914)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module SequenceRecorder (913)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (910)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (908)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (906)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (904)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (902)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module HAPMedia (900)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (898)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (896)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (894)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (892)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (890)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (888)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module TextureAlignMode (886)
[2022.04.03-22.01.24:250][400]LogModuleManager: Shutting down and abandoning module BspMode (884)
[2022.04.03-22.01.24:251][400]LogModuleManager: Shutting down and abandoning module GeometryMode (882)
[2022.04.03-22.01.24:251][400]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (880)
[2022.04.03-22.01.24:251][400]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (878)
[2022.04.03-22.01.24:252][400]LogModuleManager: Shutting down and abandoning module SmartSnapping (876)
[2022.04.03-22.01.24:252][400]LogModuleManager: Shutting down and abandoning module SessionServices (874)
[2022.04.03-22.01.24:252][400]LogModuleManager: Shutting down and abandoning module MeshPaint (872)
[2022.04.03-22.01.24:253][400]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (870)
[2022.04.03-22.01.24:253][400]LogModuleManager: Shutting down and abandoning module FoliageEdit (868)
[2022.04.03-22.01.24:253][400]LogModuleManager: Shutting down and abandoning module LandscapeEditor (866)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module MeshPaintMode (864)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (862)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module ActorPickerMode (860)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module PlacementMode (858)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module ViewportSnapping (856)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module ViewportInteraction (854)
[2022.04.03-22.01.24:254][400]LogModuleManager: Shutting down and abandoning module ClothPainter (852)
[2022.04.03-22.01.24:255][400]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (851)
[2022.04.03-22.01.24:255][400]LogModuleManager: Shutting down and abandoning module LogVisualizer (848)
[2022.04.03-22.01.24:256][400]LogModuleManager: Shutting down and abandoning module IntroTutorials (846)
[2022.04.03-22.01.24:256][400]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (845)
[2022.04.03-22.01.24:257][400]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (842)
[2022.04.03-22.01.24:257][400]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (840)
[2022.04.03-22.01.24:257][400]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (838)
[2022.04.03-22.01.24:257][400]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (837)
[2022.04.03-22.01.24:874][400]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (834)
[2022.04.03-22.01.24:874][400]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (832)
[2022.04.03-22.01.24:874][400]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (830)
[2022.04.03-22.01.24:874][400]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (828)
[2022.04.03-22.01.24:874][400]LogModuleManager: Shutting down and abandoning module TraceInsights (826)
[2022.04.03-22.01.24:876][400]MemoryProfiler: Shutdown
[2022.04.03-22.01.24:876][400]NetworkingProfiler: Shutdown
[2022.04.03-22.01.24:876][400]LoadingProfiler: Shutdown
[2022.04.03-22.01.24:877][400]TimingProfiler: Shutdown
[2022.04.03-22.01.24:878][400]LogModuleManager: Shutting down and abandoning module TraceServices (825)
[2022.04.03-22.01.24:879][400]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (822)
[2022.04.03-22.01.24:879][400]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (820)
[2022.04.03-22.01.24:879][400]LogModuleManager: Shutting down and abandoning module InputBindingEditor (818)
[2022.04.03-22.01.24:879][400]LogModuleManager: Shutting down and abandoning module MergeActors (816)
[2022.04.03-22.01.24:879][400]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (814)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module LocalizationService (813)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module HardwareTargeting (810)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (808)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module UndoHistory (806)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module XmlParser (804)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module Blutility (802)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (800)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (799)
[2022.04.03-22.01.24:880][400]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (796)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (795)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module SettingsEditor (792)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module ProjectLauncher (790)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module SessionFrontend (788)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module ProfilerClient (786)
[2022.04.03-22.01.24:881][400]LogModuleManager: Shutting down and abandoning module DeviceManager (784)
[2022.04.03-22.01.24:882][400]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (783)
[2022.04.03-22.01.24:915][400]LogModuleManager: Shutting down and abandoning module AutomationController (780)
[2022.04.03-22.01.24:916][400]LogModuleManager: Shutting down and abandoning module AutomationWindow (778)
[2022.04.03-22.01.24:916][400]LogModuleManager: Shutting down and abandoning module Layers (776)
[2022.04.03-22.01.24:917][400]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (774)
[2022.04.03-22.01.24:917][400]LogModuleManager: Shutting down and abandoning module DetailCustomizations (772)
